Temperature,Reproduced,DeathDay,Survived
thirtypointfive,,1,0
thirtypointfive,,1,0
thirtypointfive,,2,0
thirtypointfive,,2,0
thirtypointfive,,5,0
thirtypointfive,,5,0
thirtypointfive,,5,0
thirtypointfive,,5,0
thirtypointfive,,5,0
thirtypointfive,,5,0
thirtypointfive,,5,0
thirtypointfive,,5,0
thirtypointfive,,5,0
thirtypointfive,,5,0
thirtypointfive,,5,0
thirtypointfive,,6,0
thirtypointfive,,6,0
thirtypointfive,,7,0
thirtypointfive,,7,0
thirtypointfive,,7,0
thirtypointfive,,7,0
thirtypointfive,,7,0
thirtypointfive,,7,0
thirtypointfive,,7,0
thirtypointfive,,7,0
thirtypointfive,,7,0
thirtypointfive,,8,0
thirtypointfive,,8,0
thirtypointfive,,8,0
thirtypointfive,,8,0
thirtypointfive,,9,0
thirtypointfive,,9,0
thirtypointfive,,10,0
thirtypointfive,,11,0
thirtypointfive,,11,0
thirtypointfive,,11,0
thirtypointfive,,11,0
thirtypointfive,,11,0
thirtypointfive,0,18,1
thirtypointfive,0,18,1
thirtypointfive,0,18,1
thirtypointfive,0,18,1
thirtypointfive,0,18,1
thirtypointfive,0,18,1
thirtypointfive,0,18,1
thirtypointfive,0,18,1
thirtypointfive,0,18,1
thirtypointfive,0,18,1
thirtypointfive,0,18,1
thirtypointfive,0,18,1
thirtypointfive,0,18,1
thirtypointfive,0,18,1
thirtypointfive,0,18,1
thirtypointfive,0,18,1
thirtypointfive,0,18,1
thirtypointfive,0,18,1
thirtypointfive,0,18,1
thirtypointfive,0,18,1
thirtypointfive,0,18,1
thirtypointfive,0,18,1
thirtypointfive,0,18,1
thirtypointfive,0,18,1
thirtypointfive,0,18,1
thirtypointfive,0,18,1
thirtypointfive,0,18,1
thirtypointfive,0,18,1
thirtypointfive,0,18,1
thirtypointfive,0,18,1
thirtypointfive,0,18,1
thirtypointfive,0,18,1
thirtypointfive,0,18,1
thirtypointfive,0,18,1
thirtypointfive,0,18,1
thirtypointfive,0,18,1
thirtypointfive,0,18,1
thirtypointfive,0,18,1
thirtypointfive,0,18,1
thirtypointfive,0,18,1
thirtypointfive,0,18,1
thirtypointfive,0,18,1
thirtypointfive,0,18,1
thirtypointfive,0,18,1
thirtypointfive,0,18,1
thirtypointfive,0,18,1
thirtypointfive,0,18,1
thirtypointfive,0,18,1
thirtypointfive,0,18,1
thirtypointfive,0,18,1
thirtypointfive,0,18,1
thirtypointfive,0,18,1
thirtypointfive,1,18,1
thirtypointfive,1,18,1
thirtypointfive,1,18,1
thirtypointfive,1,18,1
thirtypointfive,1,18,1
thirtypointfive,1,18,1
thirtypointfive,1,18,1
thirtypointfive,1,18,1
thirtypointfive,1,18,1
thirtypointfive,1,18,1
thirtytwopointfive,,1,0
thirtytwopointfive,,1,0
thirtytwopointfive,,3,0
thirtytwopointfive,,3,0
thirtytwopointfive,,3,0
thirtytwopointfive,,3,0
thirtytwopointfive,,3,0
thirtytwopointfive,,4,0
thirtytwopointfive,,4,0
thirtytwopointfive,,4,0
thirtytwopointfive,,4,0
thirtytwopointfive,,4,0
thirtytwopointfive,,4,0
thirtytwopointfive,,4,0
thirtytwopointfive,,5,0
thirtytwopointfive,,5,0
thirtytwopointfive,,5,0
thirtytwopointfive,,5,0
thirtytwopointfive,,5,0
thirtytwopointfive,,6,0
thirtytwopointfive,,6,0
thirtytwopointfive,,6,0
thirtytwopointfive,,6,0
thirtytwopointfive,,6,0
thirtytwopointfive,,7,0
thirtytwopointfive,,7,0
thirtytwopointfive,,10,0
thirtytwopointfive,,10,0
thirtytwopointfive,0,14,1
thirtytwopointfive,0,14,1
thirtytwopointfive,0,14,1
thirtytwopointfive,0,14,1
thirtytwopointfive,0,14,1
thirtytwopointfive,0,14,1
thirtytwopointfive,0,14,1
thirtytwopointfive,0,14,1
thirtytwopointfive,0,14,1
thirtytwopointfive,0,14,1
thirtytwopointfive,0,14,1
thirtytwopointfive,0,14,1
thirtytwopointfive,0,14,1
thirtytwopointfive,0,14,1
thirtytwopointfive,0,14,1
thirtytwopointfive,0,14,1
thirtytwopointfive,0,14,1
thirtytwopointfive,0,14,1
thirtytwopointfive,0,14,1
thirtytwopointfive,0,14,1
thirtytwopointfive,0,14,1
thirtytwopointfive,0,14,1
thirtytwopointfive,0,14,1
thirtytwopointfive,0,14,1
thirtytwopointfive,0,14,1
thirtytwopointfive,0,14,1
thirtytwopointfive,0,14,1
thirtytwopointfive,0,14,1
thirtytwopointfive,0,14,1
thirtytwopointfive,0,14,1
thirtytwopointfive,0,14,1
thirtytwopointfive,0,14,1
thirtytwopointfive,0,14,1
thirtytwopointfive,0,14,1
thirtytwopointfive,0,14,1
thirtytwopointfive,0,14,1
thirtytwopointfive,0,14,1
thirtytwopointfive,0,14,1
thirtytwopointfive,0,14,1
thirtytwopointfive,0,14,1
thirtytwopointfive,0,14,1
thirtytwopointfive,0,14,1
thirtytwopointfive,0,14,1
thirtytwopointfive,0,14,1
thirtytwopointfive,0,14,1
thirtytwopointfive,0,14,1
thirtytwopointfive,0,14,1
thirtytwopointfive,0,14,1
thirtytwopointfive,0,14,1
thirtytwopointfive,0,14,1
thirtytwopointfive,0,14,1
thirtytwopointfive,0,14,1
thirtytwopointfive,0,14,1
thirtytwopointfive,0,14,1
thirtytwopointfive,0,14,1
thirtytwopointfive,0,14,1
thirtytwopointfive,0,14,1
thirtytwopointfive,0,14,1
thirtytwopointfive,0,14,1
thirtytwopointfive,1,14,1
thirtytwopointfive,1,14,1
thirtytwopointfive,1,14,1
thirtytwopointfive,1,14,1
thirtytwopointfive,1,14,1
thirtytwopointfive,1,14,1
thirtytwopointfive,1,14,1
thirtytwopointfive,1,14,1
thirtytwopointfive,1,14,1
thirtytwopointfive,1,14,1
thirtytwopointfive,1,14,1
thirtytwopointfive,1,14,1
thirtytwopointfive,1,14,1
thirtyfourpointfive,,1,0
thirtyfourpointfive,,4,0
thirtyfourpointfive,,4,0
thirtyfourpointfive,,4,0
thirtyfourpointfive,,4,0
thirtyfourpointfive,,4,0
thirtyfourpointfive,,5,0
thirtyfourpointfive,,5,0
thirtyfourpointfive,,5,0
thirtyfourpointfive,,5,0
thirtyfourpointfive,,7,0
thirtyfourpointfive,0,11,1
thirtyfourpointfive,0,11,1
thirtyfourpointfive,0,11,1
thirtyfourpointfive,0,11,1
thirtyfourpointfive,0,11,1
thirtyfourpointfive,0,11,1
thirtyfourpointfive,0,11,1
thirtyfourpointfive,0,11,1
thirtyfourpointfive,0,11,1
thirtyfourpointfive,0,11,1
thirtyfourpointfive,0,11,1
thirtyfourpointfive,0,11,1
thirtyfourpointfive,0,11,1
thirtyfourpointfive,0,11,1
thirtyfourpointfive,0,11,1
thirtyfourpointfive,0,11,1
thirtyfourpointfive,0,11,1
thirtyfourpointfive,0,11,1
thirtyfourpointfive,0,11,1
thirtyfourpointfive,0,11,1
thirtyfourpointfive,0,11,1
thirtyfourpointfive,0,11,1
thirtyfourpointfive,0,11,1
thirtyfourpointfive,0,11,1
thirtyfourpointfive,0,11,1
thirtyfourpointfive,0,11,1
thirtyfourpointfive,0,11,1
thirtyfourpointfive,0,11,1
thirtyfourpointfive,0,11,1
thirtyfourpointfive,0,11,1
thirtyfourpointfive,0,11,1
thirtyfourpointfive,0,11,1
thirtyfourpointfive,0,11,1
thirtyfourpointfive,0,11,1
thirtyfourpointfive,0,11,1
thirtyfourpointfive,0,11,1
thirtyfourpointfive,0,11,1
thirtyfourpointfive,0,11,1
thirtyfourpointfive,0,11,1
thirtyfourpointfive,0,11,1
thirtyfourpointfive,0,11,1
thirtyfourpointfive,0,11,1
thirtyfourpointfive,0,11,1
thirtyfourpointfive,0,11,1
thirtyfourpointfive,0,11,1
thirtyfourpointfive,0,11,1
thirtyfourpointfive,0,11,1
thirtyfourpointfive,0,11,1
thirtyfourpointfive,0,11,1
thirtyfourpointfive,0,11,1
thirtyfourpointfive,0,11,1
thirtyfourpointfive,0,11,1
thirtyfourpointfive,0,11,1
thirtyfourpointfive,0,11,1
thirtyfourpointfive,0,11,1
thirtyfourpointfive,0,11,1
thirtyfourpointfive,0,11,1
thirtyfourpointfive,1,11,1
thirtyfourpointfive,1,11,1
thirtyfourpointfive,1,11,1
thirtyfourpointfive,1,11,1
thirtyfourpointfive,1,11,1
thirtyfourpointfive,1,11,1
thirtyfourpointfive,1,11,1
thirtyfourpointfive,1,11,1
thirtyfourpointfive,1,11,1
thirtyfourpointfive,1,11,1
thirtyfourpointfive,1,11,1
thirtyfourpointfive,1,11,1
thirtyfourpointfive,1,11,1
thirtyfourpointfive,1,11,1
thirtyfourpointfive,1,11,1
thirtyfourpointfive,1,11,1
thirtyfourpointfive,1,11,1
thirtyfourpointfive,1,11,1
thirtyfourpointfive,1,11,1
thirtyfourpointfive,1,11,1
thirtyfourpointfive,1,11,1
thirtyfourpointfive,1,11,1
thirtyfourpointfive,1,11,1
thirtyfourpointfive,1,11,1
thirtyfourpointfive,1,11,1
thirtyfourpointfive,1,11,1
thirtyfourpointfive,1,11,1
thirtyfourpointfive,1,11,1
thirtyfourpointfive,1,11,1
thirtyfourpointfive,1,11,1
thirtyfourpointfive,1,11,1
thirtysixpointfive,,1,0
thirtysixpointfive,,1,0
thirtysixpointfive,,1,0
thirtysixpointfive,,1,0
thirtysixpointfive,,1,0
thirtysixpointfive,,2,0
thirtysixpointfive,,2,0
thirtysixpointfive,,4,0
thirtysixpointfive,,4,0
thirtysixpointfive,,4,0
thirtysixpointfive,,4,0
thirtysixpointfive,,4,0
thirtysixpointfive,,5,0
thirtysixpointfive,,5,0
thirtysixpointfive,,7,0
thirtysixpointfive,,7,0
thirtysixpointfive,,8,0
thirtysixpointfive,0,9,1
thirtysixpointfive,0,9,1
thirtysixpointfive,0,10,1
thirtysixpointfive,0,10,1
thirtysixpointfive,0,10,1
thirtysixpointfive,0,10,1
thirtysixpointfive,0,10,1
thirtysixpointfive,0,10,1
thirtysixpointfive,0,10,1
thirtysixpointfive,0,10,1
thirtysixpointfive,0,10,1
thirtysixpointfive,0,10,1
thirtysixpointfive,0,10,1
thirtysixpointfive,0,10,1
thirtysixpointfive,0,10,1
thirtysixpointfive,0,10,1
thirtysixpointfive,0,10,1
thirtysixpointfive,0,10,1
thirtysixpointfive,0,10,1
thirtysixpointfive,0,10,1
thirtysixpointfive,0,10,1
thirtysixpointfive,0,10,1
thirtysixpointfive,0,10,1
thirtysixpointfive,0,10,1
thirtysixpointfive,0,10,1
thirtysixpointfive,0,10,1
thirtysixpointfive,0,10,1
thirtysixpointfive,0,10,1
thirtysixpointfive,0,10,1
thirtysixpointfive,0,10,1
thirtysixpointfive,0,10,1
thirtysixpointfive,0,10,1
thirtysixpointfive,0,10,1
thirtysixpointfive,0,10,1
thirtysixpointfive,0,10,1
thirtysixpointfive,0,10,1
thirtysixpointfive,0,10,1
thirtysixpointfive,0,10,1
thirtysixpointfive,0,10,1
thirtysixpointfive,0,10,1
thirtysixpointfive,0,10,1
thirtysixpointfive,0,10,1
thirtysixpointfive,0,10,1
thirtysixpointfive,0,10,1
thirtysixpointfive,0,10,1
thirtysixpointfive,0,10,1
thirtysixpointfive,0,10,1
thirtysixpointfive,0,10,1
thirtysixpointfive,0,10,1
thirtysixpointfive,0,10,1
thirtysixpointfive,0,10,1
thirtysixpointfive,0,10,1
thirtysixpointfive,0,10,1
thirtysixpointfive,0,10,1
thirtysixpointfive,0,10,1
thirtysixpointfive,0,10,1
thirtysixpointfive,0,10,1
thirtysixpointfive,0,10,1
thirtysixpointfive,0,10,1
thirtysixpointfive,0,10,1
thirtysixpointfive,0,10,1
thirtysixpointfive,0,10,1
thirtysixpointfive,0,10,1
thirtysixpointfive,0,10,1
thirtysixpointfive,1,10,1
thirtysixpointfive,1,10,1
thirtysixpointfive,1,10,1
thirtysixpointfive,1,10,1
thirtysixpointfive,1,10,1
thirtysixpointfive,1,10,1
thirtysixpointfive,1,10,1
thirtysixpointfive,1,10,1
thirtysixpointfive,1,10,1
thirtysixpointfive,1,10,1
thirtysixpointfive,1,10,1
thirtysixpointfive,1,10,1
thirtysixpointfive,1,10,1
thirtysixpointfive,1,10,1
thirtysixpointfive,1,10,1
thirtysixpointfive,1,10,1
thirtysixpointfive,1,10,1
thirtysixpointfive,1,10,1
thirtysixpointfive,1,10,1
